d=1
set xr[-d:d]
set yr[-d:d]
@A 1 @B -0.5,-0.5 to 0.5,0.5 @C
@A 931 @B 0.765625,0.078125 to 0.796875,0.109375 @C
@A 932 @B 0.828125,0.015625 to 0.859375,0.046875 @C
@A 933 @B 0.828125,0.078125 to 0.859375,0.109375 @C
@A 934 @B 0.765625,0.140625 to 0.796875,0.171875 @C
@A 935 @B 0.765625,0.203125 to 0.796875,0.234375 @C
@A 936 @B 0.828125,0.140625 to 0.859375,0.171875 @C
@A 937 @B 0.828125,0.203125 to 0.859375,0.234375 @C
@A 938 @B 0.890625,0.015625 to 0.921875,0.046875 @C
@A 939 @B 0.890625,0.078125 to 0.921875,0.109375 @C
@A 940 @B 0.953125,0.015625 to 0.984375,0.046875 @C
@A 941 @B 0.953125,0.078125 to 0.984375,0.109375 @C
@A 942 @B 0.890625,0.140625 to 0.921875,0.171875 @C
@A 943 @B 0.890625,0.203125 to 0.921875,0.234375 @C
@A 944 @B 0.953125,0.140625 to 0.984375,0.171875 @C
@A 945 @B 0.953125,0.203125 to 0.984375,0.234375 @C
@A 946 @B 0.765625,0.265625 to 0.796875,0.296875 @C
@A 947 @B 0.765625,0.328125 to 0.796875,0.359375 @C
@A 948 @B 0.828125,0.265625 to 0.859375,0.296875 @C
@A 949 @B 0.828125,0.328125 to 0.859375,0.359375 @C
@A 950 @B 0.765625,0.390625 to 0.796875,0.421875 @C
@A 951 @B 0.765625,0.453125 to 0.796875,0.484375 @C
@A 952 @B 0.828125,0.390625 to 0.859375,0.421875 @C
@A 953 @B 0.828125,0.453125 to 0.859375,0.484375 @C
@A 954 @B 0.890625,0.265625 to 0.921875,0.296875 @C
@A 955 @B 0.890625,0.328125 to 0.921875,0.359375 @C
@A 956 @B 0.953125,0.265625 to 0.984375,0.296875 @C
@A 957 @B 0.953125,0.328125 to 0.984375,0.359375 @C
@A 958 @B 0.890625,0.390625 to 0.921875,0.421875 @C
@A 959 @B 0.890625,0.453125 to 0.921875,0.484375 @C
@A 960 @B 0.953125,0.390625 to 0.984375,0.421875 @C
@A 961 @B 0.953125,0.453125 to 0.984375,0.484375 @C
@A 962 @B 0.515625,0.515625 to 0.546875,0.546875 @C
@A 963 @B 0.515625,0.578125 to 0.546875,0.609375 @C
@A 964 @B 0.578125,0.515625 to 0.609375,0.546875 @C
@A 965 @B 0.578125,0.578125 to 0.609375,0.609375 @C
@A 966 @B 0.515625,0.640625 to 0.546875,0.671875 @C
@A 967 @B 0.515625,0.703125 to 0.546875,0.734375 @C
@A 968 @B 0.578125,0.640625 to 0.609375,0.671875 @C
@A 969 @B 0.578125,0.703125 to 0.609375,0.734375 @C
@A 970 @B 0.640625,0.515625 to 0.671875,0.546875 @C
@A 971 @B 0.640625,0.578125 to 0.671875,0.609375 @C
@A 972 @B 0.703125,0.515625 to 0.734375,0.546875 @C
@A 973 @B 0.703125,0.578125 to 0.734375,0.609375 @C
@A 974 @B 0.640625,0.640625 to 0.671875,0.671875 @C
@A 975 @B 0.640625,0.703125 to 0.671875,0.734375 @C
@A 976 @B 0.703125,0.640625 to 0.734375,0.671875 @C
@A 977 @B 0.703125,0.703125 to 0.734375,0.734375 @C
@A 978 @B 0.515625,0.765625 to 0.546875,0.796875 @C
@A 979 @B 0.515625,0.828125 to 0.546875,0.859375 @C
@A 980 @B 0.578125,0.765625 to 0.609375,0.796875 @C
@A 981 @B 0.578125,0.828125 to 0.609375,0.859375 @C
@A 982 @B 0.515625,0.890625 to 0.546875,0.921875 @C
@A 983 @B 0.515625,0.953125 to 0.546875,0.984375 @C
@A 984 @B 0.578125,0.890625 to 0.609375,0.921875 @C
@A 985 @B 0.578125,0.953125 to 0.609375,0.984375 @C
@A 986 @B 0.640625,0.765625 to 0.671875,0.796875 @C
@A 987 @B 0.640625,0.828125 to 0.671875,0.859375 @C
@A 988 @B 0.703125,0.765625 to 0.734375,0.796875 @C
@A 989 @B 0.703125,0.828125 to 0.734375,0.859375 @C
@A 990 @B 0.640625,0.890625 to 0.671875,0.921875 @C
@A 991 @B 0.640625,0.953125 to 0.671875,0.984375 @C
@A 992 @B 0.703125,0.890625 to 0.734375,0.921875 @C
@A 993 @B 0.703125,0.953125 to 0.734375,0.984375 @C
@A 994 @B 0.765625,0.515625 to 0.796875,0.546875 @C
@A 995 @B 0.765625,0.578125 to 0.796875,0.609375 @C
@A 996 @B 0.828125,0.515625 to 0.859375,0.546875 @C
@A 997 @B 0.828125,0.578125 to 0.859375,0.609375 @C
@A 998 @B 0.765625,0.640625 to 0.796875,0.671875 @C
@A 999 @B 0.765625,0.703125 to 0.796875,0.734375 @C
@A 1000 @B 0.828125,0.640625 to 0.859375,0.671875 @C
@A 1001 @B 0.828125,0.703125 to 0.859375,0.734375 @C
@A 1002 @B 0.890625,0.515625 to 0.921875,0.546875 @C
@A 1003 @B 0.890625,0.578125 to 0.921875,0.609375 @C
@A 1004 @B 0.953125,0.515625 to 0.984375,0.546875 @C
@A 1005 @B 0.953125,0.578125 to 0.984375,0.609375 @C
@A 1006 @B 0.890625,0.640625 to 0.921875,0.671875 @C
@A 1007 @B 0.890625,0.703125 to 0.921875,0.734375 @C
@A 1008 @B 0.953125,0.640625 to 0.984375,0.671875 @C
@A 1009 @B 0.953125,0.703125 to 0.984375,0.734375 @C
@A 1010 @B 0.765625,0.765625 to 0.796875,0.796875 @C
@A 1011 @B 0.765625,0.828125 to 0.796875,0.859375 @C
@A 1012 @B 0.828125,0.765625 to 0.859375,0.796875 @C
@A 1013 @B 0.828125,0.828125 to 0.859375,0.859375 @C
@A 1014 @B 0.765625,0.890625 to 0.796875,0.921875 @C
@A 1015 @B 0.765625,0.953125 to 0.796875,0.984375 @C
@A 1016 @B 0.828125,0.890625 to 0.859375,0.921875 @C
@A 1017 @B 0.828125,0.953125 to 0.859375,0.984375 @C
@A 1018 @B 0.890625,0.765625 to 0.921875,0.796875 @C
@A 1019 @B 0.890625,0.828125 to 0.921875,0.859375 @C
@A 1020 @B 0.953125,0.765625 to 0.984375,0.796875 @C
@A 1021 @B 0.953125,0.828125 to 0.984375,0.859375 @C
@A 1022 @B 0.890625,0.890625 to 0.921875,0.921875 @C
@A 1023 @B 0.890625,0.953125 to 0.921875,0.984375 @C
@A 1024 @B 0.953125,0.890625 to 0.984375,0.921875 @C
@A 1025 @B 0.953125,0.953125 to 0.984375,0.984375 @C
@A 1026 @B -0.992188,-0.992188 to -0.976562,-0.976562 @C
@A 1027 @B -0.992188,-0.960938 to -0.976562,-0.945312 @C
@A 1028 @B -0.960938,-0.992188 to -0.945312,-0.976562 @C
@A 1029 @B -0.960938,-0.960938 to -0.945312,-0.945312 @C
@A 1030 @B -0.992188,-0.929688 to -0.976562,-0.914062 @C
@A 1031 @B -0.992188,-0.898438 to -0.976562,-0.882812 @C
@A 1032 @B -0.960938,-0.929688 to -0.945312,-0.914062 @C
@A 1033 @B -0.960938,-0.898438 to -0.945312,-0.882812 @C
@A 1034 @B -0.929688,-0.992188 to -0.914062,-0.976562 @C
@A 1035 @B -0.929688,-0.960938 to -0.914062,-0.945312 @C
@A 1036 @B -0.898438,-0.992188 to -0.882812,-0.976562 @C
@A 1037 @B -0.898438,-0.960938 to -0.882812,-0.945312 @C
@A 1038 @B -0.929688,-0.929688 to -0.914062,-0.914062 @C
@A 1039 @B -0.929688,-0.898438 to -0.914062,-0.882812 @C
@A 1040 @B -0.898438,-0.929688 to -0.882812,-0.914062 @C
@A 1041 @B -0.898438,-0.898438 to -0.882812,-0.882812 @C
@A 1042 @B -0.992188,-0.867188 to -0.976562,-0.851562 @C
@A 1043 @B -0.992188,-0.835938 to -0.976562,-0.820312 @C
@A 1044 @B -0.960938,-0.867188 to -0.945312,-0.851562 @C
@A 1045 @B -0.960938,-0.835938 to -0.945312,-0.820312 @C
@A 1046 @B -0.992188,-0.804688 to -0.976562,-0.789062 @C
@A 1047 @B -0.992188,-0.773438 to -0.976562,-0.757812 @C
@A 1048 @B -0.960938,-0.804688 to -0.945312,-0.789062 @C
@A 1049 @B -0.960938,-0.773438 to -0.945312,-0.757812 @C
@A 1050 @B -0.929688,-0.867188 to -0.914062,-0.851562 @C
@A 1051 @B -0.929688,-0.835938 to -0.914062,-0.820312 @C
@A 1052 @B -0.898438,-0.867188 to -0.882812,-0.851562 @C
@A 1053 @B -0.898438,-0.835938 to -0.882812,-0.820312 @C
@A 1054 @B -0.929688,-0.804688 to -0.914062,-0.789062 @C
@A 1055 @B -0.929688,-0.773438 to -0.914062,-0.757812 @C
@A 1056 @B -0.898438,-0.804688 to -0.882812,-0.789062 @C
@A 1057 @B -0.898438,-0.773438 to -0.882812,-0.757812 @C
@A 1058 @B -0.867188,-0.992188 to -0.851562,-0.976562 @C
@A 1059 @B -0.867188,-0.960938 to -0.851562,-0.945312 @C
@A 1060 @B -0.835938,-0.992188 to -0.820312,-0.976562 @C
@A 1061 @B -0.835938,-0.960938 to -0.820312,-0.945312 @C
@A 1062 @B -0.867188,-0.929688 to -0.851562,-0.914062 @C
@A 1063 @B -0.867188,-0.898438 to -0.851562,-0.882812 @C
@A 1064 @B -0.835938,-0.929688 to -0.820312,-0.914062 @C
@A 1065 @B -0.835938,-0.898438 to -0.820312,-0.882812 @C
@A 1066 @B -0.804688,-0.992188 to -0.789062,-0.976562 @C
@A 1067 @B -0.804688,-0.960938 to -0.789062,-0.945312 @C
@A 1068 @B -0.773438,-0.992188 to -0.757812,-0.976562 @C
@A 1069 @B -0.773438,-0.960938 to -0.757812,-0.945312 @C
@A 1070 @B -0.804688,-0.929688 to -0.789062,-0.914062 @C
@A 1071 @B -0.804688,-0.898438 to -0.789062,-0.882812 @C
@A 1072 @B -0.773438,-0.929688 to -0.757812,-0.914062 @C
@A 1073 @B -0.773438,-0.898438 to -0.757812,-0.882812 @C
@A 1074 @B -0.867188,-0.867188 to -0.851562,-0.851562 @C
@A 1075 @B -0.867188,-0.835938 to -0.851562,-0.820312 @C
@A 1076 @B -0.835938,-0.867188 to -0.820312,-0.851562 @C
@A 1077 @B -0.835938,-0.835938 to -0.820312,-0.820312 @C
@A 1078 @B -0.867188,-0.804688 to -0.851562,-0.789062 @C
@A 1079 @B -0.867188,-0.773438 to -0.851562,-0.757812 @C
@A 1080 @B -0.835938,-0.804688 to -0.820312,-0.789062 @C
@A 1081 @B -0.835938,-0.773438 to -0.820312,-0.757812 @C
@A 1082 @B -0.804688,-0.867188 to -0.789062,-0.851562 @C
@A 1083 @B -0.804688,-0.835938 to -0.789062,-0.820312 @C
@A 1084 @B -0.773438,-0.867188 to -0.757812,-0.851562 @C
@A 1085 @B -0.773438,-0.835938 to -0.757812,-0.820312 @C
@A 1086 @B -0.804688,-0.804688 to -0.789062,-0.789062 @C
@A 1087 @B -0.804688,-0.773438 to -0.789062,-0.757812 @C
@A 1088 @B -0.773438,-0.804688 to -0.757812,-0.789062 @C
@A 1089 @B -0.773438,-0.773438 to -0.757812,-0.757812 @C
@A 1090 @B -0.992188,-0.742188 to -0.976562,-0.726562 @C
@A 1091 @B -0.992188,-0.710938 to -0.976562,-0.695312 @C
@A 1092 @B -0.960938,-0.742188 to -0.945312,-0.726562 @C
@A 1093 @B -0.960938,-0.710938 to -0.945312,-0.695312 @C
@A 1094 @B -0.992188,-0.679688 to -0.976562,-0.664062 @C
@A 1095 @B -0.992188,-0.648438 to -0.976562,-0.632812 @C
@A 1096 @B -0.960938,-0.679688 to -0.945312,-0.664062 @C
@A 1097 @B -0.960938,-0.648438 to -0.945312,-0.632812 @C
@A 1098 @B -0.929688,-0.742188 to -0.914062,-0.726562 @C
@A 1099 @B -0.929688,-0.710938 to -0.914062,-0.695312 @C
@A 1100 @B -0.898438,-0.742188 to -0.882812,-0.726562 @C
@A 1101 @B -0.898438,-0.710938 to -0.882812,-0.695312 @C
@A 1102 @B -0.929688,-0.679688 to -0.914062,-0.664062 @C
@A 1103 @B -0.929688,-0.648438 to -0.914062,-0.632812 @C
@A 1104 @B -0.898438,-0.679688 to -0.882812,-0.664062 @C
@A 1105 @B -0.898438,-0.648438 to -0.882812,-0.632812 @C
@A 1106 @B -0.992188,-0.617188 to -0.976562,-0.601562 @C
@A 1107 @B -0.992188,-0.585938 to -0.976562,-0.570312 @C
@A 1108 @B -0.960938,-0.617188 to -0.945312,-0.601562 @C
@A 1109 @B -0.960938,-0.585938 to -0.945312,-0.570312 @C
@A 1110 @B -0.992188,-0.554688 to -0.976562,-0.539062 @C
@A 1111 @B -0.992188,-0.523438 to -0.976562,-0.507812 @C
@A 1112 @B -0.960938,-0.554688 to -0.945312,-0.539062 @C
@A 1113 @B -0.960938,-0.523438 to -0.945312,-0.507812 @C
@A 1114 @B -0.929688,-0.617188 to -0.914062,-0.601562 @C
@A 1115 @B -0.929688,-0.585938 to -0.914062,-0.570312 @C
@A 1116 @B -0.898438,-0.617188 to -0.882812,-0.601562 @C
@A 1117 @B -0.898438,-0.585938 to -0.882812,-0.570312 @C
@A 1118 @B -0.929688,-0.554688 to -0.914062,-0.539062 @C
@A 1119 @B -0.929688,-0.523438 to -0.914062,-0.507812 @C
@A 1120 @B -0.898438,-0.554688 to -0.882812,-0.539062 @C
@A 1121 @B -0.898438,-0.523438 to -0.882812,-0.507812 @C
@A 1122 @B -0.867188,-0.742188 to -0.851562,-0.726562 @C
@A 1123 @B -0.867188,-0.710938 to -0.851562,-0.695312 @C
@A 1124 @B -0.835938,-0.742188 to -0.820312,-0.726562 @C
@A 1125 @B -0.835938,-0.710938 to -0.820312,-0.695312 @C
@A 1126 @B -0.867188,-0.679688 to -0.851562,-0.664062 @C
@A 1127 @B -0.867188,-0.648438 to -0.851562,-0.632812 @C
@A 1128 @B -0.835938,-0.679688 to -0.820312,-0.664062 @C
@A 1129 @B -0.835938,-0.648438 to -0.820312,-0.632812 @C
@A 1130 @B -0.804688,-0.742188 to -0.789062,-0.726562 @C
@A 1131 @B -0.804688,-0.710938 to -0.789062,-0.695312 @C
@A 1132 @B -0.773438,-0.742188 to -0.757812,-0.726562 @C
@A 1133 @B -0.773438,-0.710938 to -0.757812,-0.695312 @C
@A 1134 @B -0.804688,-0.679688 to -0.789062,-0.664062 @C
@A 1135 @B -0.804688,-0.648438 to -0.789062,-0.632812 @C
@A 1136 @B -0.773438,-0.679688 to -0.757812,-0.664062 @C
@A 1137 @B -0.773438,-0.648438 to -0.757812,-0.632812 @C
@A 1138 @B -0.867188,-0.617188 to -0.851562,-0.601562 @C
@A 1139 @B -0.867188,-0.585938 to -0.851562,-0.570312 @C
@A 1140 @B -0.835938,-0.617188 to -0.820312,-0.601562 @C
@A 1141 @B -0.835938,-0.585938 to -0.820312,-0.570312 @C
@A 1142 @B -0.867188,-0.554688 to -0.851562,-0.539062 @C
@A 1143 @B -0.867188,-0.523438 to -0.851562,-0.507812 @C
@A 1144 @B -0.835938,-0.554688 to -0.820312,-0.539062 @C
@A 1145 @B -0.835938,-0.523438 to -0.820312,-0.507812 @C
@A 1146 @B -0.804688,-0.617188 to -0.789062,-0.601562 @C
@A 1147 @B -0.804688,-0.585938 to -0.789062,-0.570312 @C
@A 1148 @B -0.773438,-0.617188 to -0.757812,-0.601562 @C
@A 1149 @B -0.773438,-0.585938 to -0.757812,-0.570312 @C
@A 1150 @B -0.804688,-0.554688 to -0.789062,-0.539062 @C
@A 1151 @B -0.804688,-0.523438 to -0.789062,-0.507812 @C
@A 1152 @B -0.773438,-0.554688 to -0.757812,-0.539062 @C
@A 1153 @B -0.773438,-0.523438 to -0.757812,-0.507812 @C
@A 1154 @B -0.742188,-0.992188 to -0.726562,-0.976562 @C
@A 1155 @B -0.742188,-0.960938 to -0.726562,-0.945312 @C
@A 1156 @B -0.710938,-0.992188 to -0.695312,-0.976562 @C
@A 1157 @B -0.710938,-0.960938 to -0.695312,-0.945312 @C
@A 1158 @B -0.742188,-0.929688 to -0.726562,-0.914062 @C
@A 1159 @B -0.742188,-0.898438 to -0.726562,-0.882812 @C
@A 1160 @B -0.710938,-0.929688 to -0.695312,-0.914062 @C
@A 1161 @B -0.710938,-0.898438 to -0.695312,-0.882812 @C
@A 1162 @B -0.679688,-0.992188 to -0.664062,-0.976562 @C
@A 1163 @B -0.679688,-0.960938 to -0.664062,-0.945312 @C
@A 1164 @B -0.648438,-0.992188 to -0.632812,-0.976562 @C
@A 1165 @B -0.648438,-0.960938 to -0.632812,-0.945312 @C
@A 1166 @B -0.679688,-0.929688 to -0.664062,-0.914062 @C
@A 1167 @B -0.679688,-0.898438 to -0.664062,-0.882812 @C
@A 1168 @B -0.648438,-0.929688 to -0.632812,-0.914062 @C
@A 1169 @B -0.648438,-0.898438 to -0.632812,-0.882812 @C
@A 1170 @B -0.742188,-0.867188 to -0.726562,-0.851562 @C
@A 1171 @B -0.742188,-0.835938 to -0.726562,-0.820312 @C
@A 1172 @B -0.710938,-0.867188 to -0.695312,-0.851562 @C
@A 1173 @B -0.710938,-0.835938 to -0.695312,-0.820312 @C
@A 1174 @B -0.742188,-0.804688 to -0.726562,-0.789062 @C
@A 1175 @B -0.742188,-0.773438 to -0.726562,-0.757812 @C
@A 1176 @B -0.710938,-0.804688 to -0.695312,-0.789062 @C
@A 1177 @B -0.710938,-0.773438 to -0.695312,-0.757812 @C
@A 1178 @B -0.679688,-0.867188 to -0.664062,-0.851562 @C
@A 1179 @B -0.679688,-0.835938 to -0.664062,-0.820312 @C
@A 1180 @B -0.648438,-0.867188 to -0.632812,-0.851562 @C
@A 1181 @B -0.648438,-0.835938 to -0.632812,-0.820312 @C
@A 1182 @B -0.679688,-0.804688 to -0.664062,-0.789062 @C
@A 1183 @B -0.679688,-0.773438 to -0.664062,-0.757812 @C
@A 1184 @B -0.648438,-0.804688 to -0.632812,-0.789062 @C
@A 1185 @B -0.648438,-0.773438 to -0.632812,-0.757812 @C
@A 1186 @B -0.617188,-0.992188 to -0.601562,-0.976562 @C
@A 1187 @B -0.617188,-0.960938 to -0.601562,-0.945312 @C
@A 1188 @B -0.585938,-0.992188 to -0.570312,-0.976562 @C
@A 1189 @B -0.585938,-0.960938 to -0.570312,-0.945312 @C
@A 1190 @B -0.617188,-0.929688 to -0.601562,-0.914062 @C
@A 1191 @B -0.617188,-0.898438 to -0.601562,-0.882812 @C
@A 1192 @B -0.585938,-0.929688 to -0.570312,-0.914062 @C
@A 1193 @B -0.585938,-0.898438 to -0.570312,-0.882812 @C
@A 1194 @B -0.554688,-0.992188 to -0.539062,-0.976562 @C
@A 1195 @B -0.554688,-0.960938 to -0.539062,-0.945312 @C
@A 1196 @B -0.523438,-0.992188 to -0.507812,-0.976562 @C
@A 1197 @B -0.523438,-0.960938 to -0.507812,-0.945312 @C
@A 1198 @B -0.554688,-0.929688 to -0.539062,-0.914062 @C
@A 1199 @B -0.554688,-0.898438 to -0.539062,-0.882812 @C
@A 1200 @B -0.523438,-0.929688 to -0.507812,-0.914062 @C
@A 1201 @B -0.523438,-0.898438 to -0.507812,-0.882812 @C
@A 1202 @B -0.617188,-0.867188 to -0.601562,-0.851562 @C
@A 1203 @B -0.617188,-0.835938 to -0.601562,-0.820312 @C
@A 1204 @B -0.585938,-0.867188 to -0.570312,-0.851562 @C
@A 1205 @B -0.585938,-0.835938 to -0.570312,-0.820312 @C
@A 1206 @B -0.617188,-0.804688 to -0.601562,-0.789062 @C
@A 1207 @B -0.617188,-0.773438 to -0.601562,-0.757812 @C
@A 1208 @B -0.585938,-0.804688 to -0.570312,-0.789062 @C
@A 1209 @B -0.585938,-0.773438 to -0.570312,-0.757812 @C
@A 1210 @B -0.554688,-0.867188 to -0.539062,-0.851562 @C
@A 1211 @B -0.554688,-0.835938 to -0.539062,-0.820312 @C
@A 1212 @B -0.523438,-0.867188 to -0.507812,-0.851562 @C
@A 1213 @B -0.523438,-0.835938 to -0.507812,-0.820312 @C
@A 1214 @B -0.554688,-0.804688 to -0.539062,-0.789062 @C
@A 1215 @B -0.554688,-0.773438 to -0.539062,-0.757812 @C
@A 1216 @B -0.523438,-0.804688 to -0.507812,-0.789062 @C
@A 1217 @B -0.523438,-0.773438 to -0.507812,-0.757812 @C
@A 1218 @B -0.742188,-0.742188 to -0.726562,-0.726562 @C
@A 1219 @B -0.742188,-0.710938 to -0.726562,-0.695312 @C
@A 1220 @B -0.710938,-0.742188 to -0.695312,-0.726562 @C
@A 1221 @B -0.710938,-0.710938 to -0.695312,-0.695312 @C
@A 1222 @B -0.742188,-0.679688 to -0.726562,-0.664062 @C
@A 1223 @B -0.742188,-0.648438 to -0.726562,-0.632812 @C
@A 1224 @B -0.710938,-0.679688 to -0.695312,-0.664062 @C
@A 1225 @B -0.710938,-0.648438 to -0.695312,-0.632812 @C
@A 1226 @B -0.679688,-0.742188 to -0.664062,-0.726562 @C
@A 1227 @B -0.679688,-0.710938 to -0.664062,-0.695312 @C
@A 1228 @B -0.648438,-0.742188 to -0.632812,-0.726562 @C
@A 1229 @B -0.648438,-0.710938 to -0.632812,-0.695312 @C
@A 1230 @B -0.679688,-0.679688 to -0.664062,-0.664062 @C
@A 1231 @B -0.679688,-0.648438 to -0.664062,-0.632812 @C
@A 1232 @B -0.648438,-0.679688 to -0.632812,-0.664062 @C
@A 1233 @B -0.648438,-0.648438 to -0.632812,-0.632812 @C
@A 1234 @B -0.742188,-0.617188 to -0.726562,-0.601562 @C
@A 1235 @B -0.742188,-0.585938 to -0.726562,-0.570312 @C
@A 1236 @B -0.710938,-0.617188 to -0.695312,-0.601562 @C
@A 1237 @B -0.710938,-0.585938 to -0.695312,-0.570312 @C
@A 1238 @B -0.742188,-0.554688 to -0.726562,-0.539062 @C
@A 1239 @B -0.742188,-0.523438 to -0.726562,-0.507812 @C
@A 1240 @B -0.710938,-0.554688 to -0.695312,-0.539062 @C
@A 1241 @B -0.710938,-0.523438 to -0.695312,-0.507812 @C
@A 1242 @B -0.679688,-0.617188 to -0.664062,-0.601562 @C
@A 1243 @B -0.679688,-0.585938 to -0.664062,-0.570312 @C
@A 1244 @B -0.648438,-0.617188 to -0.632812,-0.601562 @C
@A 1245 @B -0.648438,-0.585938 to -0.632812,-0.570312 @C
@A 1246 @B -0.679688,-0.554688 to -0.664062,-0.539062 @C
@A 1247 @B -0.679688,-0.523438 to -0.664062,-0.507812 @C
@A 1248 @B -0.648438,-0.554688 to -0.632812,-0.539062 @C
@A 1249 @B -0.648438,-0.523438 to -0.632812,-0.507812 @C
@A 1250 @B -0.617188,-0.742188 to -0.601562,-0.726562 @C
@A 1251 @B -0.617188,-0.710938 to -0.601562,-0.695312 @C
@A 1252 @B -0.585938,-0.742188 to -0.570312,-0.726562 @C
@A 1253 @B -0.585938,-0.710938 to -0.570312,-0.695312 @C
@A 1254 @B -0.617188,-0.679688 to -0.601562,-0.664062 @C
@A 1255 @B -0.617188,-0.648438 to -0.601562,-0.632812 @C
@A 1256 @B -0.585938,-0.679688 to -0.570312,-0.664062 @C
@A 1257 @B -0.585938,-0.648438 to -0.570312,-0.632812 @C
@A 1258 @B -0.554688,-0.742188 to -0.539062,-0.726562 @C
@A 1259 @B -0.554688,-0.710938 to -0.539062,-0.695312 @C
@A 1260 @B -0.523438,-0.742188 to -0.507812,-0.726562 @C
@A 1261 @B -0.523438,-0.710938 to -0.507812,-0.695312 @C
@A 1262 @B -0.554688,-0.679688 to -0.539062,-0.664062 @C
@A 1263 @B -0.554688,-0.648438 to -0.539062,-0.632812 @C
@A 1264 @B -0.523438,-0.679688 to -0.507812,-0.664062 @C
@A 1265 @B -0.523438,-0.648438 to -0.507812,-0.632812 @C
@A 1266 @B -0.617188,-0.617188 to -0.601562,-0.601562 @C
@A 1267 @B -0.617188,-0.585938 to -0.601562,-0.570312 @C
@A 1268 @B -0.585938,-0.617188 to -0.570312,-0.601562 @C
@A 1269 @B -0.585938,-0.585938 to -0.570312,-0.570312 @C
@A 1270 @B -0.617188,-0.554688 to -0.601562,-0.539062 @C
@A 1271 @B -0.617188,-0.523438 to -0.601562,-0.507812 @C
@A 1272 @B -0.585938,-0.554688 to -0.570312,-0.539062 @C
@A 1273 @B -0.585938,-0.523438 to -0.570312,-0.507812 @C
@A 1274 @B -0.554688,-0.617188 to -0.539062,-0.601562 @C
@A 1275 @B -0.554688,-0.585938 to -0.539062,-0.570312 @C
@A 1276 @B -0.523438,-0.617188 to -0.507812,-0.601562 @C
@A 1277 @B -0.523438,-0.585938 to -0.507812,-0.570312 @C
@A 1278 @B -0.554688,-0.554688 to -0.539062,-0.539062 @C
@A 1279 @B -0.554688,-0.523438 to -0.539062,-0.507812 @C
@A 1280 @B -0.523438,-0.554688 to -0.507812,-0.539062 @C
@A 1281 @B -0.523438,-0.523438 to -0.507812,-0.507812 @C
@A 1282 @B -0.992188,-0.492188 to -0.976562,-0.476562 @C
@A 1283 @B -0.992188,-0.460938 to -0.976562,-0.445312 @C
@A 1284 @B -0.960938,-0.492188 to -0.945312,-0.476562 @C
@A 1285 @B -0.960938,-0.460938 to -0.945312,-0.445312 @C
@A 1286 @B -0.992188,-0.429688 to -0.976562,-0.414062 @C
@A 1287 @B -0.992188,-0.398438 to -0.976562,-0.382812 @C
@A 1288 @B -0.960938,-0.429688 to -0.945312,-0.414062 @C
@A 1289 @B -0.960938,-0.398438 to -0.945312,-0.382812 @C
@A 1290 @B -0.929688,-0.492188 to -0.914062,-0.476562 @C
@A 1291 @B -0.929688,-0.460938 to -0.914062,-0.445312 @C
@A 1292 @B -0.898438,-0.492188 to -0.882812,-0.476562 @C
@A 1293 @B -0.898438,-0.460938 to -0.882812,-0.445312 @C
@A 1294 @B -0.929688,-0.429688 to -0.914062,-0.414062 @C
@A 1295 @B -0.929688,-0.398438 to -0.914062,-0.382812 @C
@A 1296 @B -0.898438,-0.429688 to -0.882812,-0.414062 @C
@A 1297 @B -0.898438,-0.398438 to -0.882812,-0.382812 @C
@A 1298 @B -0.992188,-0.367188 to -0.976562,-0.351562 @C
@A 1299 @B -0.992188,-0.335938 to -0.976562,-0.320312 @C
@A 1300 @B -0.960938,-0.367188 to -0.945312,-0.351562 @C
@A 1301 @B -0.960938,-0.335938 to -0.945312,-0.320312 @C
@A 1302 @B -0.992188,-0.304688 to -0.976562,-0.289062 @C
@A 1303 @B -0.992188,-0.273438 to -0.976562,-0.257812 @C
@A 1304 @B -0.960938,-0.304688 to -0.945312,-0.289062 @C
@A 1305 @B -0.960938,-0.273438 to -0.945312,-0.257812 @C
@A 1306 @B -0.929688,-0.367188 to -0.914062,-0.351562 @C
@A 1307 @B -0.929688,-0.335938 to -0.914062,-0.320312 @C
@A 1308 @B -0.898438,-0.367188 to -0.882812,-0.351562 @C
@A 1309 @B -0.898438,-0.335938 to -0.882812,-0.320312 @C
@A 1310 @B -0.929688,-0.304688 to -0.914062,-0.289062 @C
@A 1311 @B -0.929688,-0.273438 to -0.914062,-0.257812 @C
@A 1312 @B -0.898438,-0.304688 to -0.882812,-0.289062 @C
@A 1313 @B -0.898438,-0.273438 to -0.882812,-0.257812 @C
@A 1314 @B -0.867188,-0.492188 to -0.851562,-0.476562 @C
@A 1315 @B -0.867188,-0.460938 to -0.851562,-0.445312 @C
@A 1316 @B -0.835938,-0.492188 to -0.820312,-0.476562 @C
@A 1317 @B -0.835938,-0.460938 to -0.820312,-0.445312 @C
@A 1318 @B -0.867188,-0.429688 to -0.851562,-0.414062 @C
@A 1319 @B -0.867188,-0.398438 to -0.851562,-0.382812 @C
@A 1320 @B -0.835938,-0.429688 to -0.820312,-0.414062 @C
@A 1321 @B -0.835938,-0.398438 to -0.820312,-0.382812 @C
@A 1322 @B -0.804688,-0.492188 to -0.789062,-0.476562 @C
@A 1323 @B -0.804688,-0.460938 to -0.789062,-0.445312 @C
@A 1324 @B -0.773438,-0.492188 to -0.757812,-0.476562 @C
